timestamp,sensorName,value
2023-10-13T13:33:38.096405,Sensor_138,30.489673830812837
2023-10-13T13:33:38.096409,Sensor_833,65.57304820045516
2023-10-13T13:33:38.096412,Sensor_600,73.21796093472686
2023-10-13T13:33:38.096415,Sensor_203,94.9919006846576
2023-10-13T13:33:38.096419,Sensor_96,15.200402652868917
2023-10-13T13:33:38.096422,Sensor_112,17.821042372226238
2023-10-13T13:33:38.096425,Sensor_596,11.62121798415373
2023-10-13T13:33:38.096429,Sensor_302,28.931181772022452
2023-10-13T13:33:38.096432,Sensor_358,90.21212362109442
2023-10-13T13:33:38.096435,Sensor_378,78.59606014082419
2023-10-13T13:33:38.096439,Sensor_512,63.49583192711536
2023-10-13T13:33:38.096442,Sensor_395,52.066562984229336
2023-10-13T13:33:38.096446,Sensor_973,71.70106132731335
2023-10-13T13:33:38.096450,Sensor_320,45.593874564872074
2023-10-13T13:33:38.096454,Sensor_390,37.80169662594999
2023-10-13T13:33:38.096457,Sensor_345,56.322572594833275
2023-10-13T13:33:38.096460,Sensor_515,95.65537345162274
2023-10-13T13:33:38.096463,Sensor_831,24.159032515711242
2023-10-13T13:33:38.096467,Sensor_919,96.62731706029358
2023-10-13T13:33:38.096470,Sensor_320,82.33363356774433
